animal_id,name,datetime,intake_type,intake_condition,animal_type,sex_upon_intake,age_upon_intake,breed,color
A925419,*Brewster,03/25/2025 11:13:00 AM,Stray,Normal,Dog,Intact Male,1 year,German Shepherd,Black/Brown
A927304,*Lola,03/25/2025 11:25:00 AM,Owner Surrender,Normal,Cat,Intact Female,1 year,Domestic Shorthair,Brown Tabby
A927307,*Beth,03/25/2025 12:39:00 PM,Stray,Normal,Dog,Intact Female,2 years,Cardigan Welsh Corgi,Black/Brown
A927326,Leon,03/25/2025 05:22:00 PM,Stray,Normal,Dog,Neutered Male,3 years,Pit Bull,Brown Brindle/White
A927383,Roxy,03/26/2025 11:58:00 AM,Owner Surrender,Normal,Dog,Intact Female,3 years,Pit Bull,White/Black
A927372,*Bubbles,03/26/2025 12:13:00 PM,Stray,Normal,Cat,Intact Female,2 years,Domestic Shorthair,Brown Tabby/White
A927373,,03/26/2025 12:13:00 PM,Stray,Normal,Cat,Intact Male,4 days,Domestic Shorthair,Brown Tabby/White
A927374,,03/26/2025 12:13:00 PM,Stray,Normal,Cat,Intact Male,4 days,Domestic Shorthair,Black Smoke
A927375,,03/26/2025 12:13:00 PM,Stray,Normal,Cat,Intact Female,4 days,Domestic Shorthair,Black
A927376,,03/26/2025 12:13:00 PM,Stray,Normal,Cat,Intact Female,4 days,Domestic Shorthair,Black/White
A927377,,03/26/2025 12:13:00 PM,Stray,Normal,Cat,Intact Male,4 days,Domestic Shorthair,Brown Tabby/White
A927386,,03/26/2025 01:23:00 PM,Stray,Neonatal,Cat,Intact Female,2 weeks,Russian Blue,Blue
A927387,,03/26/2025 01:23:00 PM,Stray,Neonatal,Cat,Intact Female,2 weeks,Russian Blue,Blue
A927404,*Sunita,03/26/2025 03:06:00 PM,Stray,Medical,Dog,Intact Female,5 months,Great Pyrenees,White
A927395,*Koda,03/26/2025 04:14:00 PM,Stray,Injured,Dog,Intact Female,1 year,Siberian Husky Mix,Black/Brown
A927406,*Mazow,03/27/2025 07:20:00 AM,Stray,Injured,Cat,Neutered Male,2 years,Domestic Shorthair,Orange Tabby
A927438,*Potato,03/27/2025 11:47:00 AM,Stray,Normal,Dog,Intact Female,4 weeks,Siberian Husky,Tricolor
A927439,*Asparagus,03/27/2025 11:47:00 AM,Stray,Normal,Dog,Intact Female,4 weeks,Siberian Husky,Black/Brown
A927445,*Felix,03/27/2025 11:57:00 AM,Stray,Normal,Cat,Intact Male,5 months,Domestic Shorthair,Blue Tabby
A927453,Poppi,03/27/2025 01:28:00 PM,Owner Surrender,Normal,Dog,Intact Female,2 years,Chihuahua Shorthair,Brown
A927464,,03/27/2025 05:37:00 PM,Stray,Normal,Cat,Intact Male,1 day,Domestic Shorthair,Brown Tabby
A927469,Gigi,03/28/2025 12:44:00 AM,Public Assist,Normal,Dog,Intact Female,1 year,French Bulldog/Pit Bull,Blue/White
A927480,*Deebs,03/28/2025 10:33:00 AM,Public Assist,Normal,Dog,Intact Male,4 years,American Staffordshire Terrier,Black Brindle/White
A927484,*Sargeant,03/28/2025 10:56:00 AM,Stray,Normal,Dog,Intact Male,2 years,German Shepherd,Tan/Black
A927153,*Daisy,03/28/2025 11:34:00 AM,Stray,Medical,Dog,Spayed Female,2 years,Dachshund Mix,Black/Brown
A927493,*Eliza,03/28/2025 12:31:00 PM,Stray,Normal,Cat,Intact Female,1 year,Domestic Shorthair,Blue/White
A927494,*Ariana,03/28/2025 12:31:00 PM,Stray,Normal,Cat,Intact Female,9 months,Domestic Shorthair,Blue Tabby
A927525,*Farrah,03/29/2025 10:10:00 AM,Stray,Normal,Dog,Intact Female,7 months,Doberman Pinsch Mix,Black/Tan
A927385,*Bonnie Mae,03/29/2025 01:38:00 PM,Owner Surrender,Normal,Cat,Spayed Female,12 years,Domestic Shorthair,Black
A927551,*Gracie,03/29/2025 05:22:00 PM,Stray,Normal,Dog,Intact Female,1 year,Doberman Pinsch,Black/Brown
A927572,*Chili Pepper,03/30/2025 11:25:00 AM,Stray,Normal,Dog,Intact Female,3 years,German Shepherd Mix,Brown
A925877,Benji,03/30/2025 01:36:00 PM,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix,Tan/Tricolor
A927597,*Trapper,03/30/2025 05:47:00 PM,Owner Surrender,Injured,Dog,Intact Male,3 months,Labrador Retriever Mix,Black/White
A927619,*Charming,03/31/2025 10:35:00 AM,Stray,Normal,Cat,Intact Male,4 weeks,Domestic Shorthair,Cream Tabby
A927620,*Darling,03/31/2025 10:35:00 AM,Stray,Normal,Cat,Intact Male,4 weeks,Domestic Shorthair,Cream Tabby
A927621,*Adorable,03/31/2025 10:35:00 AM,Stray,Normal,Cat,Intact Male,4 weeks,Domestic Shorthair,Cream Tabby
A927622,*Cuddles,03/31/2025 10:35:00 AM,Stray,Normal,Cat,Intact Female,4 weeks,Domestic Shorthair,Brown Tabby
A927623,*Snuggles,03/31/2025 10:35:00 AM,Stray,Normal,Cat,Intact Male,4 weeks,Siamese Mix,Flame Point
A924273,*Gerbil,03/31/2025 10:58:00 AM,Stray,Normal,Dog,Neutered Male,1 year,Labrador Retriever/Beagle,White
A927626,*Malcolm,03/31/2025 11:16:00 AM,Stray,Sick,Cat,Intact Male,2 years,Domestic Shorthair,Brown Tabby/White
A927639,*Feta,03/31/2025 12:24:00 PM,Stray,Normal,Cat,Intact Male,3 weeks,Domestic Shorthair,White/Brown Tabby
A927640,*Cheddar,03/31/2025 12:24:00 PM,Stray,Normal,Cat,Intact Male,3 weeks,Domestic Shorthair,Brown Tabby/White
A927641,*Brie,03/31/2025 12:24:00 PM,Stray,Normal,Cat,Intact Female,3 weeks,Domestic Shorthair,Black/White
A927642,*Mozzarella,03/31/2025 12:24:00 PM,Stray,Normal,Cat,Intact Male,3 weeks,Domestic Shorthair,Brown Tabby
A927645,Thor,03/31/2025 12:56:00 PM,Stray,Normal,Dog,Neutered Male,2 years,Pit Bull Mix,Blue/White
A782677,Major Lilly,03/31/2025 02:11:00 PM,Public Assist,Injured,Dog,Intact Male,6 years,Belgian Malinois,Brown/Black
A927676,*Dasher,03/31/2025 03:18:00 PM,Stray,Normal,Cat,Intact Male,1 month,Domestic Shorthair,Brown Tabby
A927679,*Pizazz,03/31/2025 04:01:00 PM,Stray,Normal,Cat,Intact Male,4 years,Domestic Shorthair,Black/White
A927684,Scout,03/31/2025 04:13:00 PM,Owner Surrender,Normal,Dog,Neutered Male,3 years,Plott Hound Mix,Brown Brindle/White
A927694,Sapphire,03/31/2025 07:10:00 PM,Owner Surrender,Normal,Dog,Spayed Female,2 years,Pit Bull,White/Tan
A927457,Sara,04/01/2025 11:03:00 AM,Owner Surrender,Normal,Cat,Spayed Female,11 months,Domestic Shorthair,Torbie
A927722,*Vaeda,04/01/2025 12:14:00 PM,Stray,Injured,Dog,Intact Female,6 years,Pit Bull,Tan/White
A927729,*Linda,04/01/2025 01:18:00 PM,Stray,Normal,Cat,Intact Female,1 year,Domestic Shorthair,Black
A927751,*Baby Billy,04/01/2025 05:04:00 PM,Stray,Normal,Cat,Intact Male,2 years,Domestic Shorthair,Brown Tabby
A927695,*Calvin,04/01/2025 07:32:00 PM,Stray,Med Attn,Dog,Intact Male,4 months,German Shepherd Mix,Brown/Black
A927795,*Olive,04/02/2025 11:38:00 AM,Stray,Medical,Cat,Intact Female,1 year,Domestic Shorthair,Black
A927793,Bagheera,04/02/2025 11:41:00 AM,Stray,Normal,Dog,Intact Female,8 years,German Shepherd,Black/Brown
A927797,*Joey,04/02/2025 12:10:00 PM,Stray,Normal,Cat,Intact Male,2 years,Domestic Shorthair,White/Cream Tabby
A927807,*Julia,04/02/2025 12:45:00 PM,Stray,Normal,Cat,Intact Female,5 months,Domestic Shorthair,Cream Tabby
A927808,*Caesar,04/02/2025 12:45:00 PM,Stray,Normal,Cat,Intact Male,5 months,Domestic Shorthair,Orange Tabby
A927817,*Jasper,04/02/2025 01:42:00 PM,Stray,Medical,Dog,Intact Male,5 years,Pit Bull Mix,Blue/White
A927836,Tati,04/02/2025 03:21:00 PM,Stray,Normal,Cat,Spayed Female,2 years,Domestic Shorthair,Brown Tabby/White
A927835,*Clover,04/02/2025 03:28:00 PM,Stray,Injured,Cat,Intact Female,1 year,Domestic Shorthair,Calico
A927853,*Blossom,04/02/2025 06:46:00 PM,Stray,Normal,Cat,Intact Female,2 years,Domestic Shorthair,Blue
A927854,,04/02/2025 06:46:00 PM,Stray,Normal,Cat,Intact Male,4 days,Domestic Shorthair,Brown Tabby
A927855,,04/02/2025 06:46:00 PM,Stray,Normal,Cat,Intact Male,4 days,Domestic Shorthair,Blue Tabby
A927857,,04/02/2025 06:46:00 PM,Stray,Normal,Cat,Intact Male,4 days,Domestic Shorthair,Brown Tabby
A927858,,04/02/2025 06:46:00 PM,Stray,Normal,Cat,Intact Female,4 days,Domestic Shorthair,Brown Tabby
A927859,,04/02/2025 06:46:00 PM,Stray,Normal,Cat,Intact Male,4 days,Domestic Shorthair,Brown Tabby
A927860,*Alfred,04/02/2025 08:12:00 PM,Stray,Injured,Dog,Intact Male,11 months,German Shepherd/Collie Smooth,Brown
A927864,*Chipperoni,04/02/2025 11:15:00 PM,Stray,Medical,Dog,Intact Male,2 years,American Staffordshire Terrier Mix,Brown
A927877,*Patty Melt,04/03/2025 10:14:00 AM,Stray,Normal,Dog,Neutered Male,2 years,Labrador Retriever/Plott Hound,Brown
A927887,*Chai,04/03/2025 10:59:00 AM,Stray,Neonatal,Cat,Intact Female,3 weeks,Domestic Shorthair,Torbie
A927880,*Nova,04/03/2025 11:20:00 AM,Stray,Normal,Dog,Intact Female,4 months,Anatol Shepherd Mix,White
A927894,,04/03/2025 12:29:00 PM,Stray,Injured,Cat,Intact Female,5 months,Domestic Shorthair,Blue Tabby/White
A926825,*Huey,04/03/2025 02:07:00 PM,Stray,Normal,Cat,Intact Male,2 years,Domestic Shorthair,Brown Tabby
A927924,*Fondue,04/03/2025 09:49:00 PM,Stray,Normal,Dog,Neutered Male,4 years,Australian Shepherd Mix,Tricolor
A927925,*Stella,04/03/2025 09:49:00 PM,Stray,Normal,Dog,Intact Female,2 years,Border Collie/Labrador Retriever,Black/White
A927926,*Bugsy,04/04/2025 06:48:00 AM,Stray,Sick,Dog,Intact Male,4 years,Pit Bull/Boxer,Brown
A927956,*Bonnie,04/04/2025 12:43:00 PM,Stray,Medical,Dog,Intact Female,4 years,Pit Bull,Blue/White
A927963,*Birdie,04/04/2025 01:48:00 PM,Owner Surrender,Neonatal,Cat,Intact Female,3 weeks,Domestic Medium Hair,Black Tabby
A927964,*Browney,04/04/2025 01:48:00 PM,Owner Surrender,Neonatal,Cat,Intact Female,3 weeks,Domestic Medium Hair,Brown Tabby
A927965,*Bluey,04/04/2025 01:48:00 PM,Owner Surrender,Neonatal,Cat,Intact Male,3 weeks,Domestic Medium Hair,Black Smoke
A927966,*Gerdie,04/04/2025 01:48:00 PM,Owner Surrender,Neonatal,Cat,Intact Female,3 weeks,Domestic Medium Hair,Black
A927968,*Guppy,04/04/2025 02:51:00 PM,Stray,Normal,Dog,Intact Male,4 years,Pit Bull,Blue/White
A927977,*Saffron,04/05/2025 08:15:00 AM,Stray,Injured,Cat,Intact Female,3 years,Domestic Shorthair,Orange
A927978,*Beans,04/05/2025 08:15:00 AM,Stray,Neonatal,Cat,Intact Female,3 weeks,Domestic Shorthair,Torbie
A927987,Max,04/05/2025 11:06:00 AM,Owner Surrender,Normal,Dog,Intact Male,7 months,Australian Cattle Dog,White/Black
A928004,Zeus H5,04/05/2025 03:51:00 PM,Stray,Normal,Dog,Intact Male,2 years,Pit Bull Mix,Brown Brindle
A928016,*Florence,04/05/2025 09:27:00 PM,Stray,Injured,Cat,Intact Female,3 years,Domestic Shorthair,Torbie/White
A928027,*Elvie,04/06/2025 12:14:00 PM,Public Assist,Normal,Dog,Spayed Female,2 years,Australian Cattle Dog/Alaskan Husky,White
A928043,*Tugboat,04/06/2025 05:13:00 PM,Abandoned,Normal,Dog,Intact Male,2 years,American Pit Bull Terrier Mix,Blue/White
A928042,*Tadpole,04/06/2025 06:33:00 PM,Stray,Normal,Dog,Intact Male,4 years,Pit Bull Mix,Brown Brindle/White
A928044,*Miss Magoo,04/06/2025 06:41:00 PM,Stray,Normal,Dog,Intact Female,3 years,Boxer Mix,Brown/Black
A928063,Bjorn,04/07/2025 11:03:00 AM,Owner Surrender,Normal,Dog,Intact Male,3 years,Schnauzer Giant,Black
A928067,,04/07/2025 11:47:00 AM,Stray,Normal,Cat,Intact Male,3 weeks,Domestic Shorthair,Gray Tabby
A928085,Ollie,04/07/2025 02:16:00 PM,Owner Surrender,Normal,Dog,Neutered Male,2 years,English Pointer/Labrador Retriever,White/Black
A928055,Toulouse,04/07/2025 03:49:00 PM,Owner Surrender,Normal,Dog,Intact Male,7 months,German Shepherd,Black/Brown
A928112,*Emily,04/08/2025 11:17:00 AM,Stray,Normal,Cat,Intact Female,6 months,Domestic Medium Hair,Cream Tabby
A928114,,04/08/2025 11:19:00 AM,Stray,Normal,Cat,Intact Male,1 month,Domestic Shorthair,Brown Tabby
A928115,,04/08/2025 11:19:00 AM,Stray,Normal,Cat,Intact Male,1 month,Domestic Shorthair,Blue Tabby
A928132,Fable,04/08/2025 01:32:00 PM,Stray,Injured,Dog,Neutered Male,1 year,Pit Bull Mix,White/Blue Merle
A928141,*Abby Jane,04/08/2025 02:25:00 PM,Stray,Normal,Cat,Spayed Female,2 years,Siamese,Lynx Point/White
A928144,*Judith,04/08/2025 02:35:00 PM,Stray,Normal,Cat,Intact Female,2 years,Domestic Shorthair,Brown Tabby
A928145,,04/08/2025 02:35:00 PM,Stray,Normal,Cat,Intact Male,2 weeks,Domestic Shorthair,Brown Tabby
A928146,,04/08/2025 02:35:00 PM,Stray,Normal,Cat,Intact Male,2 weeks,Siamese Mix,Lynx Point
A928147,,04/08/2025 02:35:00 PM,Stray,Normal,Cat,Intact Female,2 weeks,Siamese Mix,Lynx Point
A928149,,04/08/2025 02:35:00 PM,Stray,Normal,Cat,Intact Male,2 weeks,Domestic Shorthair,Orange Tabby
A927971,,04/08/2025 02:47:00 PM,Stray,Normal,Dog,Spayed Female,3 years,Rat Terrier Mix,Black/Brown
A928165,*Edwin,04/09/2025 10:01:00 AM,Stray,Normal,Dog,Intact Male,2 years,Labrador Retriever/Alaskan Husky,Tan/White
A928168,,04/09/2025 11:01:00 AM,Stray,Normal,Cat,Neutered Male,2 years,Domestic Shorthair,Blue/White
A928169,*Melanie,04/09/2025 11:01:00 AM,Stray,Normal,Cat,Intact Female,7 months,Domestic Shorthair,Orange Tabby
A928182,Ivan,04/09/2025 12:06:00 PM,Owner Surrender,Normal,Dog,Neutered Male,9 years,American Bulldog/French Bulldog,Tan/Black
A928175,Bruno,04/09/2025 12:12:00 PM,Owner Surrender,Normal,Cat,Neutered Male,1 year,Domestic Shorthair,Black/White
A928187,*Santiago,04/09/2025 12:54:00 PM,Stray,Normal,Dog,Neutered Male,7 years,Pit Bull,White/Red
A926864,*Astrid,04/09/2025 01:01:00 PM,Stray,Normal,Dog,Intact Female,1 month,German Shepherd,Black/Brown
A928198,*Zazu,04/09/2025 01:19:00 PM,Stray,Normal,Dog,Intact Male,1 year,Pit Bull Mix,Fawn/White
A927930,,04/09/2025 01:39:00 PM,Stray,Normal,Cat,Intact Female,2 weeks,Domestic Shorthair,Brown Tabby
A927931,,04/09/2025 01:39:00 PM,Stray,Normal,Cat,Intact Female,2 weeks,Domestic Shorthair,Blue Tabby
A927932,,04/09/2025 01:39:00 PM,Stray,Normal,Cat,Unknown,2 weeks,Domestic Shorthair,Brown Tabby
A927933,,04/09/2025 01:39:00 PM,Stray,Normal,Cat,Intact Male,2 weeks,Domestic Shorthair,White
A927521,,04/09/2025 01:39:00 PM,Stray,Normal,Cat,Intact Female,1 year,Domestic Shorthair,Blue Tabby
A928218,*Teddy,04/09/2025 06:47:00 PM,Stray,Medical,Cat,Intact Male,4 weeks,Domestic Shorthair,Brown Tabby/White
A923033,Igor,04/10/2025 10:45:00 AM,Owner Surrender,Normal,Dog,Neutered Male,6 months,Siberian Husky Mix,Black/Tan
A928234,,04/10/2025 10:46:00 AM,Public Assist,Sick,Other,Unknown,2 years,Snake/Python,Yellow/Brown
A928242,*Caramel,04/10/2025 11:10:00 AM,Owner Surrender,Normal,Dog,Intact Female,4 years,Australian Cattle Dog,White/Black
A928244,*Toffee,04/10/2025 11:10:00 AM,Owner Surrender,Normal,Dog,Intact Male,4 years,Australian Cattle Dog,White/Brown
A928249,*Kit Kat,04/10/2025 11:10:00 AM,Owner Surrender,Normal,Dog,Intact Male,2 years,Australian Cattle Dog,Tricolor
A928259,,04/10/2025 12:36:00 PM,Stray,Normal,Dog,Intact Male,3 years,Chihuahua Shorthair Mix,Tan
A928268,Ash,04/10/2025 01:42:00 PM,Owner Surrender,Normal,Cat,Neutered Male,1 year,Domestic Shorthair,Blue Tabby
A928269,Daisy,04/10/2025 01:51:00 PM,Owner Surrender,Normal,Dog,Spayed Female,3 years,English Pointer/Pit Bull,Black/White
A922597,Eddie,04/10/2025 01:55:00 PM,Stray,Normal,Dog,Neutered Male,2 years,Labrador Retriever,Chocolate
A928304,*Muppet,04/11/2025 09:48:00 AM,Abandoned,Normal,Dog,Intact Male,2 years,Siberian Husky,Black/White
A928312,*Brandi,04/11/2025 10:36:00 AM,Stray,Normal,Cat,Intact Female,9 months,Domestic Shorthair,Torbie
A928240,*Bluebell,04/11/2025 11:18:00 AM,Stray,Normal,Dog,Intact Female,1 month,Labrador Retriever/German Shepherd,White/Brown
A928313,*Zanzibar,04/11/2025 11:36:00 AM,Stray,Normal,Cat,Intact Female,1 year,Domestic Shorthair,Blue Tabby/White
A928314,*Lil Luna,04/11/2025 11:49:00 AM,Owner Surrender,Normal,Dog,Spayed Female,3 years,Labrador Retriever Mix,Tan
A928322,Dawn,04/11/2025 12:21:00 PM,Owner Surrender,Normal,Cat,Spayed Female,2 years,Domestic Shorthair,Blue Tabby
A928321,,04/11/2025 12:38:00 PM,Stray,Injured,Cat,Intact Female,4 months,Domestic Shorthair,Black
A928342,*Peep,04/11/2025 07:18:00 PM,Public Assist,Sick,Dog,Intact Female,5 years,Great Dane Mix,Tan/Black
A928356,*Dakota,04/12/2025 09:13:00 AM,Stray,Normal,Dog,Intact Female,4 years,German Shepherd/Labrador Retriever,White/Black
A928357,*Hawaii,04/12/2025 09:13:00 AM,Stray,Med Attn,Dog,Intact Female,4 weeks,Labrador Retriever Mix,White
A928358,*Washington,04/12/2025 09:13:00 AM,Stray,Med Attn,Dog,Intact Male,4 weeks,Labrador Retriever Mix,White
A928359,*Alabama,04/12/2025 09:13:00 AM,Stray,Med Attn,Dog,Intact Male,4 weeks,Labrador Retriever Mix,White
A928360,*Koda,04/12/2025 09:13:00 AM,Stray,Med Attn,Dog,Intact Male,4 weeks,Labrador Retriever Mix,Black/White
A928538,*Bonnie,04/12/2025 09:13:00 AM,Stray,Med Attn,Dog,Intact Female,4 weeks,Labrador Retriever Mix,White
A928541,*Kentucky,04/12/2025 09:13:00 AM,Stray,Med Attn,Dog,Intact Male,4 weeks,Labrador Retriever Mix,White
A928370,*Tsunade,04/12/2025 11:34:00 AM,Stray,Normal,Dog,Intact Female,2 years,Boxer Mix,Brown/White
A928382,Star,04/12/2025 01:12:00 PM,Stray,Injured,Dog,Spayed Female,4 years,Labrador Retriever Mix,Cream
A928385,*Kenai,04/12/2025 01:55:00 PM,Abandoned,Normal,Dog,Neutered Male,2 years,Alaskan Husky,Black/White
A928386,*Kosa,04/12/2025 01:55:00 PM,Abandoned,Normal,Dog,Intact Female,4 years,Siberian Husky Mix,Black/White
A928401,*Munch,04/12/2025 08:43:00 PM,Stray,Normal,Dog,Intact Male,7 months,Australian Cattle Dog,Black/White
A928419,*Lily,04/13/2025 11:37:00 AM,Stray,Normal,Cat,Intact Female,4 months,Domestic Shorthair,Tortie/White
A928432,*Coriander,04/13/2025 03:57:00 PM,Abandoned,Normal,Dog,Intact Male,1 year,German Shepherd Mix,Black/Brown
A928433,Xena,04/13/2025 04:51:00 PM,Public Assist,Normal,Dog,Spayed Female,7 years,Pointer/Beagle,White/Brown
A928439,*Merlin,04/14/2025 08:58:00 AM,Stray,Injured,Cat,Intact Male,1 year,Domestic Medium Hair,Black
A928451,,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Male,4 weeks,Domestic Shorthair,Cream Tabby
A928452,,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Female,4 weeks,Domestic Shorthair,Torbie
A928453,*Summer,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Female,4 weeks,Domestic Shorthair,Torbie
A928455,*Autumn,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Female,1 month,Domestic Shorthair,Torbie
A928456,,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Male,4 weeks,Domestic Shorthair,Cream Tabby
A928457,*Tiny,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Male,4 weeks,Domestic Shorthair,Cream Tabby
A928458,,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Female,4 weeks,Domestic Shorthair,Torbie
A928459,,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Female,4 weeks,Domestic Shorthair,Torbie
A928460,*Winter,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Male,1 month,Domestic Shorthair,Blue Tabby
A928461,,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Male,4 weeks,Domestic Shorthair,Blue Tabby
A928462,*Spring,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Female,1 month,Domestic Shorthair,Torbie
A928448,,04/14/2025 10:16:00 AM,Stray,Normal,Cat,Intact Male,4 weeks,Domestic Shorthair,Cream Tabby
A928449,*Peter,04/14/2025 10:23:00 AM,Stray,Normal,Cat,Intact Male,6 years,Domestic Shorthair,Blue/White
A928454,*Bunny,04/14/2025 10:23:00 AM,Stray,Normal,Cat,Intact Female,2 years,Domestic Shorthair,Brown Tabby
A928467,*Stacy,04/14/2025 11:04:00 AM,Stray,Normal,Cat,Spayed Female,11 years,Domestic Shorthair,Tortie
A928471,*Mr. Tangerine Man,04/14/2025 12:29:00 PM,Stray,Normal,Cat,Intact Male,5 years,Domestic Shorthair,Orange Tabby
